iteration,reward_mean,length_mean,games,loss
569000,2.88,5.88,8.0,0.003808829002082348
569500,2.38,5.38,8.0,0.0057321880012750626
570000,2.88,5.88,8.0,0.004393505863845348
570500,3.12,6.12,8.0,0.002497329842299223
571000,2.38,5.38,8.0,0.006084685679525137
571500,3.12,6.12,8.0,0.0057236989960074425
572000,3.12,6.12,8.0,0.0027902850415557623
572500,2.5,5.5,8.0,0.003321161027997732
573000,3.5,6.5,8.0,0.003178591374307871
573500,2.25,5.25,8.0,0.0024338355287909508
574000,2.38,5.38,8.0,0.0031196223571896553
574500,3.0,6.0,8.0,0.004803534597158432
575000,1.75,4.75,8.0,0.004617729224264622
575500,2.75,5.75,8.0,0.005026411730796099
576000,2.5,5.5,8.0,0.006155733019113541
576500,2.5,5.5,8.0,0.004088761284947395
577000,2.38,5.38,8.0,0.0032414940651506186
577500,2.62,5.62,8.0,0.0036109560169279575
578000,2.38,5.38,8.0,0.004742666147649288
578500,2.5,5.5,8.0,0.0025713900104165077
579000,2.62,5.62,8.0,0.0029516364447772503
579500,2.62,5.62,8.0,0.002100594574585557
580000,2.12,5.12,8.0,0.0029338463209569454
580500,2.0,5.0,8.0,0.0015770262107253075
581000,2.38,5.38,8.0,0.0015930850058794022
581500,2.62,5.62,8.0,0.001613335800357163
582000,2.25,5.25,8.0,0.0021656814496964216
582500,2.38,5.38,8.0,0.002051756950095296
583000,2.12,5.12,8.0,0.0022031432017683983
583500,2.38,5.38,8.0,0.0028915833681821823
584000,2.88,5.88,8.0,0.001944035291671753
584500,2.12,5.12,8.0,0.0024706372059881687
585000,2.38,5.38,8.0,0.0019923634827136993
585500,2.5,5.5,8.0,0.004221857525408268
586000,2.0,5.0,8.0,0.003745261812582612
586500,2.62,5.62,8.0,0.0042655859142541885
587000,2.0,5.0,8.0,0.0027966885827481747
587500,2.5,5.5,8.0,0.0028280355036258698
588000,2.38,5.38,8.0,0.0024163469206541777
588500,2.88,5.88,8.0,0.002913207747042179
589000,2.75,5.75,8.0,0.0031625088304281235
589500,2.38,5.38,8.0,0.0025749029591679573
590000,2.75,5.75,8.0,0.0023007020354270935
590500,2.5,5.5,8.0,0.003581741824746132
591000,3.0,6.0,8.0,0.002072117989882827
591500,2.5,5.5,8.0,0.0027771317400038242
592000,2.38,5.38,8.0,0.0018243950325995684
592500,2.25,5.25,8.0,0.001991888741031289
593000,2.62,5.62,8.0,0.00266353995539248
593500,2.25,5.25,8.0,0.003070707665756345
594000,2.0,5.0,8.0,0.002552998485043645
594500,3.0,6.0,8.0,0.00311814877204597
595000,2.62,5.62,8.0,0.004113952629268169
595500,2.62,5.62,8.0,0.001425135531462729
596000,2.5,5.5,8.0,0.002720824209973216
596500,2.25,5.25,8.0,0.003187980270013213
597000,2.75,5.75,8.0,0.0045147547498345375
597500,2.75,5.75,8.0,0.0029126827139407396
598000,3.0,6.0,8.0,0.0016424632631242275
598500,2.12,5.12,8.0,0.00404130294919014
599000,3.12,6.12,8.0,0.002572786994278431
599500,2.62,5.62,8.0,0.00349163799546659
600000,2.88,5.88,8.0,0.0031450551468878984
